incident_id,district_id
18016302,34
18016306,0
18016318,5
18016338,36
18016347,5
18016366,10
18016381,24
18016383,19
18016391,25
18016396,6
18016403,10
18016404,11
18016406,6
18016449,22
18016451,18
18016458,36
18016461,33
18016465,6
18016477,31
18016480,37
18016491,22
18016490,16
18016512,31
18016540,30
18016566,18
18015901,30
18016033,30
18016325,30
18016580,17
18016587,25
18016595,33
18016605,34
18016606,18
18016609,5
18016616,24
18016618,3
18016622,0
18017525,2
18016700,2
18016709,14
18016659,30
18016720,28
18016714,2
18016732,16
18016737,0
18016754,38
18016762,22
18016770,24
18016774,16
18016773,4
18016783,17
18016792,34
18015780,12
18015787,14
18015801,34
18015842,38
18015851,4
18015877,25
18015889,18
18015912,16
18015922,10
18015944,15
18015975,35
18015978,30
18015983,32
18015981,24
18015985,6
18015995,10
18016000,38
18016005,31
18016004,38
18016021,0
18016037,38
18016057,34
18016064,12
18016072,14
18016095,31
18016094,37
18016098,35
18016107,16
18016112,34
18016114,11
18016130,38
18016135,38
18016140,37
18016149,0
18016181,19
18016184,3
18016795,18
18016818,14
18016817,10
18016828,30
18016854,18
18016858,0
18016866,10
18016875,5
18016872,0
18016887,33
18016889,24
18016890,23
18016898,17
18016905,18
18016901,19
18016902,18
18016910,38
18016917,33
18016940,30
18016937,30
18016947,3
18016961,4
18016986,38
18016996,0
18016998,3
18017006,30
18017003,0
18017011,33
18017020,0
18017040,19
18017989,11
18017051,11
18017053,6
18017060,35
18017061,31
18017066,10
18017092,8
18017090,5
18017089,3
18017098,25
18017104,18
18017102,31
18017120,35
18017126,13
18017151,14
18017154,19
18018297,14
18017158,14
18017160,11
18017166,2
18017167,35
18017168,35
18017172,31
18017175,34
18017200,37
18017212,3
18017222,18
18017227,8
18017232,13
18017250,3
18017255,11
18017267,34
18017284,30
18017282,27
18017285,19
18017290,32
18017288,9
18017287,11
18017304,34
18017309,37
18017320,10
18017323,37
18017330,19
18017345,9
18017338,3
18017348,13
18017350,18
18017356,30
18017364,29
18017367,19
18017370,25
18017369,3
18017373,11
18017381,5
18017385,6
18017386,38
18017396,28
18017400,14
18017409,36
18017407,14
18017408,36
18017422,14
18017452,33
18017462,38
18017468,8
18017471,25
18017472,24
18017475,38
18017994,14
18017482,5
18017488,32
18017491,31
18017508,19
18017502,32
18017507,33
18017514,0
18017563,6
18017561,35
18017572,30
18017575,11
18017585,31
18017611,24
18017600,5
18017608,23
18017607,22
18017613,32
18017635,18
18017656,29
18017674,12
18017676,5
18017686,3
18017687,22
18017689,37
18017709,30
18017715,35
18017734,5
18017764,11
18018559,18
18018413,19
18017777,6
18017773,38
18017793,24
18017797,17
18017804,13
18017811,10
18017807,35
18017843,34
18017851,31
18017876,2
18017887,37
18017888,19
18018296,34
18017895,36
18017897,31
18017901,12
18017900,10
18017902,6
18017904,18
18017905,6
18017909,15
18017912,6
18017921,9
18017922,10
18017943,14
18017954,33
18017964,3
18017969,37
18017981,32
18017991,16
18018022,17
18018018,8
18018032,13
18018031,4
18018057,34
18018069,25
18018070,36
18018083,10
18018087,37
18018102,14
18018115,5
18018148,33
18018154,34
18018164,15
18018168,9
18018172,35
18018202,15
18018214,36
18018212,24
18018216,9
18018240,6
18018238,12
18018247,22
18018248,29
18018256,28
18018259,5
18018260,37
18018261,10
18018269,28
18018286,19
18018311,0
18018324,29
18018349,33
18018350,4
18018360,3
18018366,15
18018472,10
18018590,10
18018375,18
18018377,24
18018378,12
18018383,31
18018382,33
18018385,12
18018416,5
18018424,23
18018436,4
18018440,25
18018452,0
18018447,37
18018459,32
18018470,10
18018471,34
18018474,37
18019218,14
18018491,14
18018487,17
18018496,30
18018492,14
18018500,18
18018896,25
18018850,12
18018514,34
18018521,31
18018528,22
18018538,12
18012438,24
18012486,0
18012489,16
18012501,5
18012539,6
18012523,30
18012525,17
18012524,6
18012532,0
18012536,10
18012535,5
18012560,28
18012562,2
18012567,8
18012579,0
18012591,36
18012604,38
18012611,18
18012607,8
18012610,29
18012624,36
18012643,38
18012642,36
18012726,9
18013002,1
18012666,37
18012667,37
18012691,13
18012701,33
18012711,19
18012728,38
18012731,38
18012733,13
18012738,28
18012749,4
18012762,23
18012764,17
18012768,13
18012771,16
18012788,22
18012797,35
18012793,25
18012804,24
18012816,3
18012850,3
18012817,18
18012823,12
18012825,34
18012828,34
18012832,0
18012860,8
18012863,33
18012880,31
18012890,34
18012898,30
18012901,3
18012904,38
18012936,19
18012942,6
18012950,10
18013985,18
18012970,2
18012981,17
18012994,9
18013014,1
18013027,5
18013030,27
18013042,23
18013055,35
18013071,15
18013077,12
18013083,31
18013081,32
18013167,28
18013945,25
18013088,33
18013091,38
18013092,24
18013093,33
18013099,6
18013115,22
18013116,16
18013133,31
18013138,34
18013136,2
18013151,17
18013150,35
18013162,23
18013172,10
18013179,28
18013183,9
18013188,27
18013206,34
18013199,35
18013230,14
18013237,34
18013240,30
18013247,3
18013255,5
18013263,33
18013267,31
18013287,17
18013297,19
18013315,19
18013316,38
18013338,24
18013348,22
18013350,22
18013352,13
18013377,17
18013391,29
18013413,16
18013423,29
18013426,32
18013457,0
18013472,10
18013482,12
18013505,36
18013513,5
18013517,4
18013530,19
18013553,16
18013558,18
18013570,15
18013575,27
18013586,5
18013590,30
18013619,12
18013622,30
18013635,31
18018605,30
18018607,24
18018611,12
18018624,0
18018622,35
18018635,32
18018646,18
18018795,30
18018663,18
18018666,38
18018671,27
18018677,4
18018687,31
18018683,31
18018439,30
18018692,37
18018691,0
18018697,10
18018700,34
18018727,33
18018738,27
18018778,11
18018786,32
18019220,12
18019335,12
18018800,37
18018801,38
18018811,5
18018816,17
18018817,37
18018822,0
18018831,10
18018837,12
18018833,3
18018882,32
18018906,5
18018907,29
18018916,8
18018918,4
18018929,35
18018933,3
18018947,12
18018958,19
18018983,28
18018994,5
18018985,36
18019010,17
18019029,32
18019032,30
18019044,38
18019045,0
18019059,6
18019095,17
18019133,25
18019146,14
18019144,6
18019355,11
18019290,6
18019362,3
18019150,19
18019157,31
18019161,1
18019173,30
18019189,18
18019199,36
18019230,24
18019258,5
18019265,18
18019262,31
18019264,14
18019271,11
18019297,6
18019303,18
18019306,18
18020101,5
18019309,10
18019319,33
18019323,10
18019333,6
18019330,27
18014492,12
18014493,16
18014666,27
18014502,24
18014501,36
18014506,6
18014516,30
18014517,34
18014525,35
18014534,32
18014541,0
18014539,13
18014542,35
18014546,8
18014559,33
18014601,36
18014606,29
18014617,31
18014621,9
18014619,12
18014623,6
18014632,22
18014636,25
18014654,30
18014645,24
18014671,31
18014684,4
18014723,34
18014719,22
18014732,0
18014742,25
18014743,37
18014816,34
18014748,38
18014755,15
18014761,18
18014763,18
18014815,30
18002821,22
18014833,34
18014821,5
18014825,24
18014843,17
18014848,35
18014846,8
18014863,35
18014873,36
18014891,30
18012162,13
18014907,0
18014914,10
18014923,24
18014996,30
18015000,34
18014993,14
18015016,36
18015030,30
18015033,8
18015104,32
18015212,35
18015048,37
18015063,11
18015086,9
18015088,34
18015110,1
18015112,33
18015127,19
18015140,18
18031050,37
18031056,6
18031067,37
18031071,31
18031083,33
18031086,0
18031087,5
18031088,4
18031096,10
18031103,37
18031108,36
18031117,0
18031165,13
18031169,30
18031458,10
18031221,13
18031222,37
18031226,6
18031231,15
18031240,35
18031242,18
18031252,11
18031251,31
18031254,0
18031273,1
18031283,9
18031294,36
18031289,12
18031295,15
18031300,11
18031298,28
18031299,14
18031303,5
18031308,9
18031304,0
18031318,37
18031326,10
18031342,34
18031343,10
18031346,14
18031352,33
18031368,1
18031376,30
18031379,27
18031384,30
18031388,12
18031389,0
18031395,18
18031400,32
18031402,31
18031408,29
18031415,9
18031411,2
18031412,25
18031422,24
18031429,31
18031438,10
18031446,25
18031464,5
18031469,19
18031481,5
18031486,5
18031491,3
18031493,6
18031495,6
18031497,19
18031516,23
18031517,3
18031518,37
18031526,8
18031529,2
18031569,31
18031532,14
18031538,34
18031540,9
18031555,29
18031560,32
18031605,18
18031634,12
18031640,38
18031660,33
18031732,15
18031736,36
18031741,19
18015149,38
18015164,5
18015169,18
18015302,35
18015176,36
18015178,36
18015181,22
18015201,33
18015190,25
18015203,37
18015233,19
18015260,10
18015268,19
18015303,23
18015301,8
18015324,4
18015321,10
18015329,6
18015343,1
18015312,6
18015356,10
18015360,22
18015359,36
18015362,36
18015373,29
18015378,12
18031742,4
18031760,33
18031777,12
18031778,10
18031780,29
18031815,2
18031814,36
18031818,10
18031842,30
18031844,36
18031857,10
18031859,15
18031861,32
18031862,8
18031971,17
18031981,36
18031996,38
18032022,30
18032045,3
18032083,32
18032093,0
18032088,17
18032090,10
18032099,10
18032101,3
18032100,38
18032109,18
18032112,16
18032114,5
18013988,10
18013645,6
18013647,19
18013653,29
18013665,24
18013677,14
18013680,32
18013694,37
18013690,4
18013704,13
18013708,31
18013716,37
18013717,25
18013731,11
18013754,14
18013758,29
18013760,33
18013765,37
18013778,37
18013787,14
18013784,12
18013794,19
18013819,3
18013833,19
18013834,29
18013609,30
18013839,35
18013842,2
18013856,36
18013874,37
18013906,6
18013914,34
18013919,17
18013925,10
18013926,11
18013947,14
18013956,0
18013959,10
18013977,10
18013993,8
18014001,18
18014012,2
18014025,36
18014030,10
18014040,5
18014059,25
18014121,28
18014262,31
18014686,12
18014066,10
18014069,24
18014073,4
18014099,10
18014103,13
18014097,5
18014112,35
18014118,37
18014127,37
18014149,6
18014177,36
18014190,10
18014211,18
18014212,27
18014276,25
18014251,30
18014254,11
18014257,25
18014294,19
18014300,18
18014297,0
18014317,6
18014321,1
18014343,19
18014364,2
18014360,13
18014371,28
18014376,6
18014386,6
18014391,25
18014395,36
18014397,13
18014401,11
18014403,5
18014419,5
18014418,5
18014461,25
18014462,13
18014472,5
18014485,37
18018541,15
18018546,12
18018549,12
18018566,36
18018567,8
18032132,23
18032140,5
18032141,36
18032151,31
18032153,5
18032156,6
18032167,36
18032172,31
18032180,5
18032182,23
18032184,29
18032205,34
18032209,35
18032217,37
18032233,29
18032236,10
18032247,37
18032303,15
18032274,32
18032254,18
18032257,5
18032259,15
18032267,8
18032271,38
18032276,38
18032288,5
18032298,32
18032312,29
18032336,30
18032354,30
18032365,32
18032394,18
18032407,10
18032415,4
18032417,37
18032424,14
18032426,14
18032428,13
18032427,24
18032432,6
18032434,33
18032436,38
18032449,36
18032454,17
18032482,10
18032486,36
18032481,33
18032502,15
18032500,12
18032503,38
18032507,4
18032536,28
18032537,6
18032541,11
18032543,35
18032546,36
18032547,15
18032544,32
18032551,31
18032556,5
18032564,18
18032566,17
18032570,29
18032588,10
18032587,30
18032596,1
18032618,32
18032623,0
18032634,10
18032640,38
18032649,37
18032669,27
18032671,6
18032674,3
18032686,1
18032689,24
18032697,5
18032700,38
18032704,14
18032705,16
18032709,30
18032713,15
18032717,15
18032718,35
18032733,3
18032747,4
18032755,17
18032756,27
18032766,0
18032782,18
18032776,4
18032772,14
18032784,8
18032798,30
18032802,31
18032807,30
18032809,2
18032814,1
18032823,11
18032824,34
18032825,1
18032834,18
18032846,10
18032856,13
18032863,14
18032871,14
18032869,5
18032883,17
18032898,16
18032915,0
18032954,33
18032949,18
18032951,30
18032957,25
18032990,6
18033001,13
18033022,12
18033017,6
18033029,32
18033042,34
18029414,37
18033045,33
18033049,18
18033056,24
18033059,30
18033064,32
18033069,30
18033083,13
18033085,2
18033112,27
18033135,10
18033140,35
18033152,31
18033160,12
18033179,32
18033190,18
18033195,32
18033203,2
18033204,6
18033206,6
18033243,0
18033267,6
18033273,17
18033222,13
18033303,38
18033310,30
18033324,1
18033319,15
18033323,3
18033507,3
18033331,18
18033335,5
18033338,6
18033342,15
18033360,37
18033359,32
18033365,13
18033371,15
18033382,0
18033387,3
18033429,31
18033432,17
18033548,29
18033453,29
18033446,34
18033448,2
18033457,23
18033467,3
18033475,30
18033474,34
18033478,34
18033482,16
18033480,34
18033497,5
18033509,5
18033512,37
18033523,35
18033546,32
18033574,30
18033578,18
18033588,28
18033590,10
18033598,10
18033613,18
18033631,25
18033636,28
18033640,1
18033652,38
18033655,30
18033659,15
18033667,13
18033699,4
18033715,1
18033712,4
18026251,1
18026252,30
18026270,32
18026296,22
18026302,22
18026313,1
18026314,36
18026319,29
18026336,22
18026342,37
18026347,5
18026360,34
18026365,0
18026368,10
18026373,32
18026376,18
18026377,12
18026398,17
18026412,5
18026434,18
18026427,15
18026442,12
18026440,27
18026452,12
18026475,4
18026477,34
18026480,15
18026482,16
18026494,0
18026496,31
18026503,11
18026509,34
18026517,25
18026529,5
18026542,6
18026556,15
18026598,5
18026599,34
18026611,38
18026614,4
18026615,6
18026625,35
18026623,30
18026630,5
18026669,8
18026654,12
18026652,5
18026653,5
18026656,0
18026678,4
18026682,12
18026688,14
18026696,6
18026698,9
18026702,32
18026719,1
18026718,17
18026723,5
18026730,37
18026742,34
18026755,15
18026756,33
18026833,18
18026776,11
18026782,8
18026783,12
18026797,34
18026796,1
18026798,31
18026808,32
18026822,34
18026826,34
18026847,24
18026857,10
18026853,36
18026860,30
18026875,12
18026866,10
18026890,8
18026892,34
18026909,3
18026906,12
18026918,32
18026920,10
18026938,5
18026943,0
18026942,38
18026958,37
18026997,0
18027004,4
18027009,18
18027015,4
18027031,32
18027032,8
18027045,28
18027062,2
18027057,19
18027054,10
18027068,22
18027072,34
18027075,36
18027077,6
18027091,32
18027101,6
18027105,25
18027112,35
18027110,36
18027127,19
18027139,11
18001665,6
18001681,29
18001704,18
18001707,29
18001713,18
18001814,5
18001724,29
18001747,34
18001750,32
18001753,6
18001754,11
18001818,32
18001817,8
18001843,18
18001858,3
18001865,10
18001949,37
18001870,11
18001871,0
18001872,31
18001884,12
18001903,25
18001944,27
18001948,30
18001953,18
18001956,10
18001957,32
18001973,36
18001976,14
18001981,36
18001988,37
18001992,0
18001997,38
18002000,30
18002018,6
18002032,38
18002035,37
18002042,5
18002046,23
18002057,32
18002080,16
18002090,30
18002100,18
18002120,33
18002123,10
18002125,27
18002138,4
18002144,36
18002145,36
18002149,22
18002172,29
18002175,36
18002195,30
18002203,34
18002209,11
18002214,25
18002226,2
18002228,12
18002234,38
18002252,15
18002253,15
18002254,0
18002263,13
18002350,24
18002362,37
18002366,11
18002381,37
18002379,18
18002388,25
18002393,10
18002400,12
18002431,36
18002429,19
18002437,11
18002448,13
18002452,22
18002465,17
18002483,19
18002505,17
18002500,0
18002507,10
18027149,13
18027159,8
18027165,1
18027167,23
18027170,34
18027172,25
18027181,2
18027198,2
18027204,37
18027214,18
18027227,5
18027251,27
18027254,12
18027256,12
18027257,35
18027258,35
18027272,30
18027286,5
18027288,37
18027292,37
18027293,24
18027303,8
18027311,18
18027309,18
18027322,17
18027317,35
18027333,11
18027331,10
18027336,13
18027338,25
18027357,11
18027346,15
18027353,32
18027370,10
18027376,10
18027381,18
18027380,30
18027390,23
18027385,18
18027384,4
18027396,35
18027400,1
18027402,34
18027411,0
18027408,37
18027410,32
18027422,25
18027428,0
18027430,4
18027442,13
18027450,5
18027484,30
18027492,11
18027497,32
18027496,30
18027505,34
18027512,33
18027525,30
18027518,24
18027521,37
18027527,33
18027541,31
18027544,0
18027585,36
18027583,31
18027610,37
18027615,31
18027617,18
18027626,8
18002509,10
18002511,18
18002516,38
18002520,10
18002529,10
18002533,1
18002569,35
18002578,24
18002580,2
18002593,19
18002607,37
18002617,14
18002625,15
18002634,36
18002849,4
18002639,22
18002641,6
18002648,6
18002649,10
18002651,10
18002658,25
18002681,0
18002676,32
18002683,24
18002679,27
18002712,36
18002733,30
18002737,14
18002751,34
18002756,24
18002769,30
18002828,28
18002778,5
18002779,5
18002782,16
18002783,5
18002788,36
18002792,18
18002804,36
18002803,28
18002802,32
18002805,4
18002816,31
18002822,4
18002825,38
18002834,12
18002835,0
18002866,13
18002873,37
18002886,10
18002894,19
18002902,14
18002911,4
18002922,5
18002927,38
18002933,34
18002939,34
18002940,38
18002947,0
18002957,8
18002961,8
18002975,34
18002984,25
18002993,13
18002999,27
18003016,34
18003017,38
18003019,29
18003061,30
18003070,12
18003074,30
18003078,23
18003087,30
18003089,38
18003103,14
18003134,17
18003135,38
18003147,37
18003151,35
18003169,2
18003163,15
18003166,25
18003176,6
18003183,16
18003194,18
18003199,30
18003198,18
18003206,36
18003204,12
18003209,24
18003210,22
18003266,17
18003214,15
18003212,5
18003217,14
18003228,5
18003233,37
18003238,18
18003241,28
18003243,1
18003246,3
18003262,6
18003317,9
18003316,5
18003334,13
18003339,36
18003344,10
18003352,33
18003355,3
18003363,10
18003369,12
18003374,15
18003375,34
18003406,23
18003454,2
18003455,23
18003458,13
18003460,15
18003471,11
18003478,34
18003548,2
18003484,34
18003492,10
18003497,10
18003519,22
18003520,37
18003538,29
18003553,14
18003568,34
18003571,24
18003584,35
18003601,33
18003615,3
18003617,15
18003619,10
18003625,29
18003646,3
18003652,24
18003655,31
18003668,36
18003680,29
18003706,12
18003704,14
18003722,31
18003734,32
18003752,36
18003763,11
18003785,34
18003791,22
18003796,14
18003802,2
18003807,32
18003806,14
18003808,11
18003811,12
18003816,31
18003820,35
18003827,14
18003836,8
18003839,24
18003847,12
18003852,22
18003864,35
18003867,14
18003871,13
18003876,22
18003889,17
18003890,6
18003892,32
18003895,10
18003894,13
18003901,2
18003906,3
18004097,1
18003922,34
18003940,14
18003949,18
18003942,6
18003948,32
18003964,4
18003961,17
18003968,5
18003979,11
18003988,18
18004023,12
18004037,12
18029960,3
18029966,9
18029984,30
18030012,8
18030016,38
18030033,25
18030060,9
18030061,10
18030075,5
18030082,10
18030081,6
18030089,18
18030087,36
18030106,5
18030113,23
18030112,5
18030117,31
18030118,9
18030123,25
18030124,32
18030128,11
18030141,0
18030140,10
18030143,18
18030151,38
18030155,23
18030157,36
18030182,3
18030197,32
18030201,0
18030417,3
18030210,5
18030215,18
18030250,1
18030246,34
18030254,36
18030296,30
18030301,36
18030312,11
18030333,37
18004048,30
18004049,33
18004100,23
18004055,30
18004056,38
18004058,22
18004059,27
18004060,8
18004079,24
18004082,0
18004085,11
18004089,34
18004112,24
18004111,30
18004113,10
18004118,10
18004153,16
18004141,30
18004145,3
18004149,3
18004163,30
18004199,31
18004201,8
18004204,22
18004206,10
18004211,18
18004254,36
18004230,5
18004232,18
18004236,17
18004243,0
18004247,30
18004249,30
18004259,15
18004266,31
18004267,30
18004287,3
18004300,3
18004311,14
18004316,5
18004343,11
18004350,32
18004358,32
18004354,33
18004359,10
18004362,22
18004374,10
18004380,8
18004408,10
18004443,11
18004457,5
18004472,31
18004481,0
18004489,22
18004513,18
18004505,37
18004551,35
18004582,5
18004588,23
18004585,28
18004593,15
18004598,14
18004613,10
18004648,30
18004660,4
18004675,32
18004667,5
18004686,37
18004689,33
18004697,23
18004708,11
18004700,13
18004727,37
18004728,37
18004730,37
18004732,18
18004758,10
18004759,22
18004761,10
18004765,16
18004776,18
18004790,8
18004794,0
18004799,37
18004802,34
18004806,37
18004835,8
18004811,25
18004817,6
18004820,19
18004825,2
18004824,0
18004837,13
18030339,5
18030343,34
18030480,11
18030345,34
18030353,31
18030379,19
18030373,35
18030391,4
18030403,35
18030418,14
18030457,31
18030461,31
18030559,33
18030482,37
18030486,6
18030513,17
18030530,12
18030541,19
18030550,37
18030549,19
18030552,6
18030556,18
18030574,10
18030578,4
18030593,5
18030588,6
18030594,18
18030598,14
18030604,0
18030599,32
18030610,6
18030611,33
18030628,11
18030682,31
18030696,13
18030721,32
18030725,25
18030729,10
18030743,31
18030749,5
18030764,31
18030769,30
18030787,5
18030793,12
18030805,16
18030831,19
18030841,33
18030843,10
18030858,5
18030865,14
18030877,0
18030902,13
18030904,8
18030900,6
18030915,38
18030912,2
18030921,36
18030932,13
18030941,0
18030947,17
18030950,12
18030953,29
18030956,11
18030980,35
18030969,37
18030979,35
18030983,35
18031036,5
18031049,6
18028451,1
18028454,3
18028461,16
18028470,24
18028490,0
18028524,35
18028501,13
18028511,30
18028513,30
18028526,11
18028529,27
18028549,34
18028552,15
18028585,38
18028594,14
18028613,17
18028611,10
18028615,3
18028619,19
18028626,24
18028635,4
18028655,1
18028659,31
18028658,5
18005485,19
18004946,35
18004900,32
18004906,12
18004907,5
18004909,10
18004911,12
18004920,36
18004916,24
18004934,32
18004939,10
18004950,24
18004964,14
18004960,30
18004972,10
18005004,30
18005017,37
18005023,36
18005069,24
18005041,29
18005049,19
18005053,10
18005056,0
18005081,10
18000778,35
18000083,15
18000093,8
18000107,25
18000127,29
18000158,30
18000184,25
18000182,16
18000190,29
18000195,31
18000197,35
18000199,10
18000237,3
18000214,17
18000218,32
18000225,12
18000249,15
18000255,4
18000270,10
18000293,8
18000298,15
18000315,5
18000345,1
18000388,12
18000397,0
18000423,17
18000441,5
18028667,32
18028687,33
18028711,38
18028714,25
18028717,33
18028758,25
18028761,12
18028771,14
18028774,18
18028772,34
18028810,9
18028791,17
18028798,6
18028803,38
18028805,5
18028813,19
18028809,37
18028825,32
18028827,6
18028834,38
18028835,5
18028840,12
18028857,10
18028860,15
18028868,22
18028866,3
18028880,38
18028889,32
18028903,6
18028908,18
18028913,25
18028911,14
18028906,19
18028927,38
18028928,34
18028934,3
18029005,6
18028950,31
18028963,30
18028970,36
18028984,2
18028998,16
18029004,0
18028997,29
18029013,35
18029028,4
18029030,19
18029037,36
18029040,10
18029046,17
18029052,9
18029056,14
18029080,30
18029083,32
18029082,22
18029092,31
18029114,22
18029121,19
18029132,35
18029138,17
18029147,6
18029157,23
18029162,17
18029166,32
18029165,18
18029174,35
18029176,34
18029182,29
18029190,0
18029214,22
18029210,38
18029212,19
18029207,3
18029216,13
18029219,30
18029229,32
18029226,8
18029247,12
18029297,31
18029310,18
18029311,6
18029314,5
18027628,12
18027639,32
18027642,13
18027655,2
18027676,10
18027681,35
18027686,5
18027692,35
18027706,8
18027716,31
18027727,4
18027724,32
18000450,37
18000452,18
18000458,29
18000464,29
18000894,25
18000468,36
18027751,33
18027753,37
18027758,33
18027771,15
18027774,19
18027773,32
18027821,35
18027823,23
18027842,18
18027852,32
18027866,19
18027871,3
18027884,16
18027885,32
18027887,28
18027889,13
18027894,30
18027895,35
18027903,30
18027915,30
18027921,38
18027923,0
18027925,17
18027926,4
18027951,37
18027956,2
18028009,5
18028028,29
18028026,6
18028031,10
18028034,10
18028039,32
18028042,3
18028041,14
18028049,6
18028048,14
18028056,5
18028087,1
18028100,35
18028120,0
18028126,3
18028130,10
18028145,17
18028157,0
18028162,38
18028176,15
18028177,34
18028186,37
18028396,17
18028202,29
18028207,37
18028213,10
18028235,3
18028239,29
18028272,35
18028263,35
18028279,24
18028275,30
18028274,14
18028292,30
18028301,30
18028304,22
18028326,30
18028336,38
18028347,31
18028353,34
18028360,24
18028370,6
18028377,0
18028382,6
18028394,35
18028398,19
18028409,0
18028418,5
18028422,30
18028440,32
18028448,38
18029408,31
18029323,5
18029327,12
18029338,34
18029345,35
18029363,23
18029360,37
18029362,10
18029386,10
18029388,32
18029425,35
18029445,35
18029454,11
18029450,37
18029466,9
18029469,11
18029485,12
18029491,0
18029503,1
18029509,5
18029514,29
18029527,10
18029493,27
18029590,0
18029589,5
18029666,15
18029597,38
18029603,37
18029610,33
18029613,5
18029620,30
18029659,5
18029635,10
18029636,25
18029641,2
18029645,37
18029678,2
18029661,29
18029702,36
18029710,11
18029719,38
18029723,22
18030235,32
18029737,34
18029768,17
18029776,11
18029785,30
18029790,10
18029807,22
18029832,35
18029852,37
18029882,0
18029879,0
18029896,0
18029897,10
18029900,32
18029904,1
18029905,14
18029953,16
18000475,22
18000476,30
18000487,38
18000511,0
18000515,30
18000530,14
18000527,31
18000535,38
18000545,34
18000562,14
18000567,14
18000593,33
18000585,29
18000597,11
18000599,35
18000600,28
18000628,12
18000634,18
18000645,37
18000654,4
18000658,38
18000672,6
18000686,13
18000698,35
18000708,10
18000715,30
18000721,18
18000725,9
18000726,5
18000729,10
18000777,1
18000781,24
18000786,35
18000788,11
18000785,22
18000792,5
18000810,15
18000823,14
18000824,32
18000825,30
18000900,8
18000884,22
18000842,23
18000844,9
18000845,25
18000856,33
18000892,3
18000898,25
18000915,37
18000939,25
18000940,31
18000971,5
18000982,35
18000992,37
18001009,8
18001018,22
18001034,22
18001031,33
18001042,27
18001046,5
18001060,10
18001081,19
18001090,31
18001092,5
18001095,32
18001104,10
18001127,10
18001131,5
18001132,10
18001133,34
18001148,2
18001152,10
18001156,38
18001169,4
18001170,3
18001188,5
18001205,15
18001226,36
18001274,16
18001811,27
18001250,34
18001256,31
18001257,32
18001288,18
18001300,5
18001305,18
18001308,11
18001328,30
18001364,12
18001358,19
18001369,33
18001371,37
18001374,15
18001390,15
18001386,18
18001395,27
18001398,18
18001400,18
18001419,10
18001426,10
18001433,27
18001436,10
18001460,11
18001471,6
18001476,9
18001481,22
18001479,34
18001480,18
18001486,23
18001492,13
18001494,22
18001493,19
18001496,10
18001501,11
18001509,30
18001515,12
18001519,12
18001517,34
18001536,5
18001539,38
18001551,10
18001571,13
18001576,16
18001614,19
18001630,18
18001633,25
18001647,18
18001666,5
18008636,18
18008676,32
18008665,9
18009352,19
18009372,17
18009377,6
18009374,1
18009396,19
18009423,18
18009417,13
18009424,37
18009455,19
18009467,19
18009469,36
18009471,22
18009480,31
18009494,30
18009492,15
18009495,12
18009509,14
18009516,11
18009518,12
18009520,6
18009521,17
18009814,10
18009526,11
18009532,6
18009536,10
18009538,18
18009543,4
18009552,1
18009559,12
18009566,38
18009570,1
18009589,35
18009585,14
18009590,14
18009609,10
18009627,34
18009635,3
18009636,12
18009639,33
18009641,12
18009656,18
18009654,18
18009665,30
18009672,14
18009675,30
18009692,29
18009711,36
18009717,33
18009813,12
18009736,27
18009743,35
18009769,34
18009771,0
18009946,5
18009861,35
18009817,25
18009777,11
18009782,12
18009788,10
18009812,6
18009823,1
18009824,5
18009826,5
18009842,8
18009856,19
18009849,33
18009873,19
18009878,8
18009885,23
18009903,33
18009907,35
18009902,15
18009904,25
18009912,38
18009919,12
18009927,8
18009924,5
18009925,33
18009929,30
18009928,10
18009937,5
18009949,8
18009977,33
18009979,35
18010024,8
18010027,36
18010046,10
18010053,5
18010055,23
18010063,10
18010072,37
18010074,11
18010082,10
18010088,25
18010099,25
18010100,34
18010122,35
18010129,15
18010130,36
18010143,30
18010145,9
18009604,37
18010180,18
18010196,31
18010198,15
18010228,0
18010232,30
18010238,32
18025710,37
18025717,37
18025719,35
18025721,0
18025724,8
18025728,31
18025732,16
18025744,3
18025747,5
18025771,14
18025828,17
18025818,10
18025829,15
18025834,31
18025843,1
18025844,28
18025853,6
18025858,15
18025875,28
18025884,16
18025901,34
18025900,17
18025902,23
18025914,33
18025915,31
18025925,16
18025944,14
18025989,19
18026005,13
18010251,34
18010278,23
18010281,11
18010294,37
18010297,15
18010307,25
18010314,12
18010315,36
18010319,25
18010318,37
18010389,11
18010337,11
18010336,19
18010340,8
18010345,13
18010357,37
18010359,4
18010361,36
18010367,36
18010369,32
18010368,34
18010370,19
18010374,25
18010378,15
18010395,0
18010401,31
18010398,0
18010421,13
18010434,36
18010443,5
18010447,32
18010450,31
18010453,38
18010454,12
18010466,1
18010474,19
18010478,0
18010491,36
18010494,30
18010513,25
18010521,30
18010534,3
18010563,19
18010552,13
18010579,13
18010582,38
18010584,36
18010585,12
18010593,10
18010595,10
18010601,0
18010604,30
18010615,34
18010612,4
18010629,10
18010627,12
18010631,10
18010632,31
18010630,36
18010635,2
18010644,12
18010652,8
18010696,32
18010698,17
18010700,30
18010703,1
18010702,25
18010706,19
18010705,13
18010726,11
18010733,31
18010735,14
18010743,32
18010755,0
18010768,37
18010795,32
18010805,0
18010809,37
18010817,28
18010815,14
18010833,12
18010850,37
18010853,22
18010859,33
18010884,5
18010894,4
18010911,0
